
Scanning images:   0%|          | 0/3000 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  84%|████████▎ | 56/67 [00:19<00:04,  2.41it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  85%|████████▌ | 57/67 [00:19<00:04,  2.26it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  87%|████████▋ | 58/67 [00:20<00:04,  2.16it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  88%|████████▊ | 59/67 [00:20<00:03,  2.22it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  90%|████████▉ | 60/67 [00:21<00:02,  2.36it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  91%|█████████ | 61/67 [00:21<00:02,  2.47it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  93%|█████████▎| 62/67 [00:21<00:01,  2.63it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  94%|█████████▍| 63/67 [00:22<00:01,  2.75it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  96%|█████████▌| 64/67 [00:22<00:01,  2.84it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  97%|█████████▋| 65/67 [00:22<00:00,  2.91it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  99%|█████████▊| 66/67 [00:23<00:00,  2.96it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 67/67 [00:23<00:00,  2.89it/s]
                 all         529         611       0.712       0.916       0.929       0.611

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/375 [00:00<?, ?it/s]
       7/9     2.05G   0.03588   0.01992         0    0.0558        26       640:   0%|          | 0/375 [00:00<?, ?it/s]
       7/9     2.05G   0.03588   0.01992         0    0.0558        26       640:   0%|          | 1/375 [00:00<05:29,  1.14it/s]
       7/9     2.05G   0.03068   0.01825         0   0.04893        19       640:   0%|          | 1/375 [00:01<05:29,  1.14it/s]
       7/9     2.05G   0.03068   0.01825         0   0.04893        19       640:   1%|          | 2/375 [00:01<05:28,  1.13it/s]
       7/9     2.05G   0.03091   0.01728         0   0.04819        21       640:   1%|          | 2/375 [00:02<05:28,  1.13it/s]
       7/9     2.05G   0.03091   0.01728         0   0.04819        21       640:   1%|          | 3/375 [00:02<05:30,  1.13it/s]
       7/9     2.05G   0.03349   0.01682         0   0.05031        18       640:   1%|          | 3/375 [00:03<05:30,  1.13it/s]
       7/9     2.05G   0.03349   0.01682         0   0.05031        18       640:   1%|          | 4/375 [00:03<05:28,  1.13it/s]
       7/9     2.05G   0.03282   0.01688         0    0.0497        21       640:   1%|          | 4/375 [00:04<05:28,  1.13it/s]
       7/9     2.05G   0.03282   0.01688         0    0.0497        21       640:   1%|▏         | 5/375 [00:04<05:27,  1.13it/s]
       7/9     2.05G   0.03326   0.01649         0   0.04975        23       640:   1%|▏         | 5/375 [00:05<05:27,  1.13it/s]
       7/9     2.05G   0.03326   0.01649         0   0.04975        23       640:   2%|▏         | 6/375 [00:05<05:26,  1.13it/s]
       7/9     2.05G   0.03331    0.0168         0   0.05011        24       640:   2%|▏         | 6/375 [00:06<05:26,  1.13it/s]
       7/9     2.05G   0.03331    0.0168         0   0.05011        24       640:   2%|▏         | 7/375 [00:06<05:25,  1.13it/s]
       7/9     2.05G   0.03117   0.01625         0   0.04742        18       640:   2%|▏         | 7/375 [00:07<05:25,  1.13it/s]
       7/9     2.05G   0.03117   0.01625         0   0.04742        18       640:   2%|▏         | 8/375 [00:07<05:27,  1.12it/s]
       7/9     2.05G   0.03057   0.01643         0     0.047        27       640:   2%|▏         | 8/375 [00:07<05:27,  1.12it/s]
       7/9     2.05G   0.03057   0.01643         0     0.047        27       640:   2%|▏         | 9/375 [00:07<05:24,  1.13it/s]
       7/9     2.05G   0.03052   0.01679         0   0.04731        22       640:   2%|▏         | 9/375 [00:08<05:24,  1.13it/s]
       7/9     2.05G   0.03052   0.01679         0   0.04731        22       640:   3%|▎         | 10/375 [00:08<05:23,  1.13it/s]
       7/9     2.05G    0.0317   0.01739         0   0.04909        27       640:   3%|▎         | 10/375 [00:09<05:23,  1.13it/s]
       7/9     2.05G    0.0317   0.01739         0   0.04909        27       640:   3%|▎         | 11/375 [00:09<05:22,  1.13it/s]
       7/9     2.05G    0.0324   0.01696         0   0.04937        17       640:   3%|▎         | 11/375 [00:10<05:22,  1.13it/s]
       7/9     2.05G    0.0324   0.01696         0   0.04937        17       640:   3%|▎         | 12/375 [00:10<05:24,  1.12it/s]
       7/9     2.05G   0.03194   0.01689         0   0.04883        26       640:   3%|▎         | 12/375 [00:11<05:24,  1.12it/s]
       7/9     2.05G   0.03194   0.01689         0   0.04883        26       640:   3%|▎         | 13/375 [00:11<05:22,  1.12it/s]
       7/9     2.05G   0.03254   0.01687         0   0.04941        24       640:   3%|▎         | 13/375 [00:12<05:22,  1.12it/s]
       7/9     2.05G   0.03254   0.01687         0   0.04941        24       640:   4%|▎         | 14/375 [00:12<05:20,  1.13it/s]
       7/9     2.05G   0.03228   0.01677         0   0.04905        25       640:   4%|▎         | 14/375 [00:13<05:20,  1.13it/s]
       7/9     2.05G   0.03228   0.01677         0   0.04905        25       640:   4%|▍         | 15/375 [00:13<05:18,  1.13it/s]
       7/9     2.05G   0.03259   0.01708         0   0.04967        27       640:   4%|▍         | 15/375 [00:14<05:18,  1.13it/s]
       7/9     2.05G   0.03259   0.01708         0   0.04967        27       640:   4%|▍         | 16/375 [00:14<05:19,  1.12it/s]
       7/9     2.05G   0.03275   0.01668         0   0.04943        16       640:   4%|▍         | 16/375 [00:15<05:19,  1.12it/s]
       7/9     2.05G   0.03275   0.01668         0   0.04943        16       640:   5%|▍         | 17/375 [00:15<05:17,  1.13it/s]
       7/9     2.05G   0.03171   0.01665         0   0.04835        20       640:   5%|▍         | 17/375 [00:15<05:17,  1.13it/s]
       7/9     2.05G   0.03171   0.01665         0   0.04835        20       640:   5%|▍         | 18/375 [00:15<05:15,  1.13it/s]
       7/9     2.05G    0.0322   0.01664         0   0.04884        20       640:   5%|▍         | 18/375 [00:16<05:15,  1.13it/s]
       7/9     2.05G    0.0322   0.01664         0   0.04884        20       640:   5%|▌         | 19/375 [00:16<05:14,  1.13it/s]
       7/9     2.05G   0.03247   0.01659         0   0.04906        20       640:   5%|▌         | 19/375 [00:17<05:14,  1.13it/s]
       7/9     2.05G   0.03247   0.01659         0   0.04906        20       640:   5%|▌         | 20/375 [00:17<05:12,  1.13it/s]
       7/9     2.05G   0.03202   0.01648         0    0.0485        19       640:   5%|▌         | 20/375 [00:18<05:12,  1.13it/s]
       7/9     2.05G   0.03202   0.01648         0    0.0485        19       640:   6%|▌         | 21/375 [00:18<05:11,  1.14it/s]
       7/9     2.05G    0.0321   0.01672         0   0.04882        28       640:   6%|▌         | 21/375 [00:19<05:11,  1.14it/s]
       7/9     2.05G    0.0321   0.01672         0   0.04882        28       640:   6%|▌         | 22/375 [00:19<05:11,  1.13it/s]
       7/9     2.05G   0.03192   0.01674         0   0.04867        20       640:   6%|▌         | 22/375 [00:20<05:11,  1.13it/s]
       7/9     2.05G   0.03192   0.01674         0   0.04867        20       640:   6%|▌         | 23/375 [00:20<05:09,  1.14it/s]
       7/9     2.05G   0.03217   0.01688         0   0.04904        25       640:   6%|▌         | 23/375 [00:21<05:09,  1.14it/s]
       7/9     2.05G   0.03217   0.01688         0   0.04904        25       640:   6%|▋         | 24/375 [00:21<05:11,  1.13it/s]
       7/9     2.05G   0.03225   0.01675         0     0.049        22       640:   6%|▋         | 24/375 [00:22<05:11,  1.13it/s]
       7/9     2.05G   0.03225   0.01675         0     0.049        22       640:   7%|▋         | 25/375 [00:22<05:09,  1.13it/s]
       7/9     2.05G   0.03191   0.01672         0   0.04863        20       640:   7%|▋         | 25/375 [00:23<05:09,  1.13it/s]
       7/9     2.05G   0.03191   0.01672         0   0.04863        20       640:   7%|▋         | 26/375 [00:23<05:08,  1.13it/s]
       7/9     2.05G   0.03236   0.01677         0   0.04914        22       640:   7%|▋         | 26/375 [00:23<05:08,  1.13it/s]
       7/9     2.05G   0.03236   0.01677         0   0.04914        22       640:   7%|▋         | 27/375 [00:23<05:06,  1.13it/s]
       7/9     2.05G    0.0318   0.01668         0   0.04848        18       640:   7%|▋         | 27/375 [00:24<05:06,  1.13it/s]
       7/9     2.05G    0.0318   0.01668         0   0.04848        18       640:   7%|▋         | 28/375 [00:24<05:05,  1.14it/s]
       7/9     2.05G    0.0319   0.01667         0   0.04857        25       640:   7%|▋         | 28/375 [00:25<05:05,  1.14it/s]
       7/9     2.05G    0.0319   0.01667         0   0.04857        25       640:   8%|▊         | 29/375 [00:25<05:04,  1.14it/s]
       7/9     2.05G    0.0317   0.01667         0   0.04837        22       640:   8%|▊         | 29/375 [00:26<05:04,  1.14it/s]
       7/9     2.05G    0.0317   0.01667         0   0.04837        22       640:   8%|▊         | 30/375 [00:26<05:03,  1.14it/s]
       7/9     2.05G   0.03156   0.01673         0   0.04829        25       640:   8%|▊         | 30/375 [00:27<05:03,  1.14it/s]
       7/9     2.05G   0.03156   0.01673         0   0.04829        25       640:   8%|▊         | 31/375 [00:27<05:02,  1.14it/s]
       7/9     2.05G   0.03184   0.01673         0   0.04857        22       640:   8%|▊         | 31/375 [00:28<05:02,  1.14it/s]
       7/9     2.05G   0.03184   0.01673         0   0.04857        22       640:   9%|▊         | 32/375 [00:28<05:04,  1.13it/s]
       7/9     2.05G   0.03193   0.01677         0    0.0487        22       640:   9%|▊         | 32/375 [00:29<05:04,  1.13it/s]
       7/9     2.05G   0.03193   0.01677         0    0.0487        22       640:   9%|▉         | 33/375 [00:29<05:02,  1.13it/s]
       7/9     2.05G   0.03145   0.01664         0   0.04809        22       640:   9%|▉         | 33/375 [00:30<05:02,  1.13it/s]
       7/9     2.05G   0.03145   0.01664         0   0.04809        22       640:   9%|▉         | 34/375 [00:30<05:00,  1.13it/s]
       7/9     2.05G   0.03094   0.01652         0   0.04746        21       640:   9%|▉         | 34/375 [00:30<05:00,  1.13it/s]
       7/9     2.05G   0.03094   0.01652         0   0.04746        21       640:   9%|▉         | 35/375 [00:30<04:59,  1.14it/s]
       7/9     2.05G   0.03121   0.01651         0   0.04772        24       640:   9%|▉         | 35/375 [00:31<04:59,  1.14it/s]
       7/9     2.05G   0.03121   0.01651         0   0.04772        24       640:  10%|▉         | 36/375 [00:31<04:58,  1.14it/s]
       7/9     2.05G   0.03118   0.01653         0    0.0477        23       640:  10%|▉         | 36/375 [00:32<04:58,  1.14it/s]
       7/9     2.05G   0.03118   0.01653         0    0.0477        23       640:  10%|▉         | 37/375 [00:32<04:57,  1.14it/s]
       7/9     2.05G   0.03118    0.0165         0   0.04768        18       640:  10%|▉         | 37/375 [00:33<04:57,  1.14it/s]
       7/9     2.05G   0.03118    0.0165         0   0.04768        18       640:  10%|█         | 38/375 [00:33<04:56,  1.14it/s]
